circuit_name,quantum_circuit,run1,run2,run3,time_taken
cx q[1],q[2];
h q[4];
h q[4];
cp(-pi/8) q[2],q[4];
cx q[0],q[2];
h q[4];
h q[4];
cp(pi/8) q[2],q[4];
cx q[1],q[2];
h q[1];
x q[1];
u1(pi/8) q[1];
h q[4];
h q[4];
cp(-pi/8) q[2],q[4];
cx q[0],q[2];
h q[0];
x q[0];
u1(pi/8) q[0];
cx q[0],q[1];
u1(-pi/8) q[1];
cx q[0],q[1];
h q[4];
h q[4];
cp(pi/8) q[2],q[4];
h q[2];
x q[2];
u1(pi/8) q[2];
cx q[1],q[2];
u1(-pi/8) q[2];
cx q[0],q[2];
u1(pi/8) q[2];
cx q[1],q[2];
u1(-pi/8) q[2];
cx q[0],q[2];
cx q[2],q[3];
u1(-pi/8) q[3];
cx q[1],q[3];
u1(pi/8) q[3];
cx q[2],q[3];
u1(-pi/8) q[3];
cx q[0],q[3];
u1(pi/8) q[3];
cx q[2],q[3];
u1(-pi/8) q[3];
cx q[1],q[3];
x q[1];
h q[1];
u1(pi/8) q[3];
cx q[2],q[3];
x q[2];
h q[2];
u1(-pi/8) q[3];
cx q[0],q[3];
x q[0];
h q[0];
h q[3];
h q[3];
x q[3];
h q[3];
h q[4];
h q[4];",0.000913258,0.000951366,0.000864651,0.0009097583333333
dj_indep_qiskit_9_ext1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[9];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
x q[8];
h q[8];
cx q[0],q[8];
h q[0];
cx q[1],q[8];
h q[1];
cx q[2],q[8];
h q[2];
cx q[3],q[8];
h q[3];
cx q[4],q[8];
h q[4];
cx q[5],q[8];
h q[5];
cx q[6],q[8];
h q[6];
cx q[7],q[8];
h q[7];",0.003247502,0.003291796,0.003363817,0.0033010383333333
portfolioqaoa_indep_qiskit_14_ext1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[14];
h q[0];
rz(0.6146667509745645) q[0];
h q[1];
rz(1.4990944746193933) q[1];
rzz(2.505274333303534) q[0],q[1];
rx(5.723133195717126) q[0];
h q[2];
rz(0.7121646190831076) q[2];
rzz(2.4938792412265385) q[1],q[2];
rx(5.723133195717126) q[1];
rxx(1.4487149391650491) q[0],q[1];
h q[3];
rz(0.8201049265469003) q[3];
rzz(1.8419068239697023) q[2],q[3];
rx(5.723133195717126) q[2];
rxx(1.4949148266069012) q[1],q[2];
h q[4];
rz(1.117846906592489) q[4];
rzz(1.4175363986243577) q[3],q[4];
rx(5.723133195717126) q[3];
rxx(1.723075407855599) q[2],q[3];
h q[5];
rz(0.07936518660590208) q[5];
rzz(2.3144846480026247) q[4],q[5];
rx(5.723133195717126) q[4];
rxx(3.7068485994176417) q[3],q[4];
h q[6];
rz(1.181648965605319) q[6];
rzz(1.303595754929234) q[5],q[6];
rx(5.723133195717126) q[5];
rxx(3.472635973459503) q[4],q[5];
h q[7];
rz(1.4007399775311717) q[7];
rzz(1.456393053057019) q[6],q[7];
rx(5.723133195717126) q[6];
rxx(3.3189547032859554) q[5],q[6];
h q[8];
rz(1.551544580882255) q[8];
rzz(1.1141772814787458) q[7],q[8];
rx(5.723133195717126) q[7];
rxx(1.9367609875218468) q[6],q[7];
h q[9];
rz(0.06042622478936899) q[9];
rzz(2.2297600122765338) q[8],q[9];
rx(5.723133195717126) q[8];
rxx(1.8179826030020334) q[7],q[8];
h q[10];
rz(0.7052216128374789) q[10];
rzz(1.2325497801836043) q[9],q[10];
rx(5.723133195717126) q[9];
rxx(2.3303871638253293) q[8],q[9];
h q[11];
rz(0.16958202762880162) q[11];
rzz(1.1001473358326035) q[10],q[11];
rx(5.723133195717126) q[10];
rxx(4.272352224837895) q[9],q[10];
h q[12];
rz(1.0244128211778523) q[12];
rzz(1.804047778208071) q[11],q[12];
rx(5.723133195717126) q[11];
rxx(1.5469192361021897) q[10],q[11];
h q[13];
rz(1.6512431274748516) q[13];
rzz(2.0004926146833206) q[12],q[13];
rx(5.723133195717126) q[12];
rxx(3.430639950065645) q[11],q[12];
rx(5.723133195717126) q[13];
rxx(3.0961691231707924) q[12],q[13];",0.007223758,0.006993145,0.00712585,0.0071142509999999
ghz_indep_qiskit_18_ext1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
h q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[8];
cx q[8],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[15];
cx q[15],q[16];
cx q[16],q[17];",0.008398582,0.008324051,0.008286327,0.00833632
ae_indep_qiskit_7_ext2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[7];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
ry(1.4706289056333368) q[6];
cry(1.4706289056333368) q[0],q[6];
cry(2.9412578112666736) q[1],q[6];
cry(5.882515622533347) q[2],q[6];
cry(11.765031245066695) q[3],q[6];
swap q[2],q[3];
cry(23.53006249013339) q[4],q[6];
swap q[1],q[4];
cry(47.06012498026678) q[5],q[6];
swap q[0],q[5];
h q[0];
cp(-pi/2) q[0],q[1];
cp(-pi/4) q[0],q[2];
cp(-pi/8) q[0],q[3];
cp(-pi/16) q[0],q[4];
cp(-pi/32) q[0],q[5];
h q[1];
cp(-pi/2) q[1],q[2];
cp(-pi/4) q[1],q[3];
cp(-pi/8) q[1],q[4];
cp(-pi/16) q[1],q[5];
h q[2];
cp(-pi/2) q[2],q[3];
cp(-pi/4) q[2],q[4];
cp(-pi/8) q[2],q[5];
h q[3];
cp(-pi/2) q[3],q[4];
cp(-pi/4) q[3],q[5];
h q[4];
cp(-pi/2) q[4],q[5];
h q[5];",0.000774115,0.000972881,0.001028968,0.0009253213333333
graphstate_indep_qiskit_17_ext2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
h q[9];
h q[10];
cz q[2],q[10];
cz q[4],q[2];
h q[11];
cz q[8],q[11];
cz q[11],q[2];
h q[12];
cz q[3],q[12];
cz q[5],q[3];
cz q[7],q[12];
h q[13];
cz q[13],q[8];
h q[14];
cz q[6],q[14];
cz q[10],q[14];
cz q[14],q[13];
h q[15];
cz q[0],q[15];
cz q[1],q[15];
cz q[9],q[0];
h q[16];
cz q[16],q[13];",0.00497908,0.004933568,0.004964095,0.0049589143333333
qaoa2_indep_qiskit_11_ext2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[11];
h q[0];
h q[1];
rzz(3.635374630932882) q[0],q[1];
h q[2];
rzz(3.635374630932882) q[1],q[2];
h q[3];
rzz(3.635374630932882) q[2],q[3];
h q[4];
rzz(3.635374630932882) q[3],q[4];
rzz(3.635374630932882) q[1],q[3];
h q[5];
rzz(3.635374630932882) q[4],q[5];
h q[6];
rzz(3.635374630932882) q[5],q[6];
rzz(3.635374630932882) q[3],q[5];
rx(4.769613372720326) q[3];
h q[7];
rzz(3.635374630932882) q[6],q[7];
h q[8];
rzz(3.635374630932882) q[7],q[8];
rzz(3.635374630932882) q[5],q[7];
rx(4.769613372720326) q[5];
h q[9];
rzz(3.635374630932882) q[8],q[9];
h q[10];
rzz(3.635374630932882) q[9],q[10];
rzz(3.635374630932882) q[7],q[9];
rx(4.769613372720326) q[7];
rzz(3.635374630932882) q[10],q[0];
rzz(3.635374630932882) q[0],q[2];
rzz(3.635374630932882) q[2],q[4];
rx(4.769613372720326) q[2];
rzz(3.635374630932882) q[4],q[6];
rx(4.769613372720326) q[4];
rzz(3.635374630932882) q[6],q[8];
rx(4.769613372720326) q[6];
rzz(3.635374630932882) q[8],q[10];
rx(4.769613372720326) q[8];
rzz(3.635374630932882) q[9],q[0];
rx(4.769613372720326) q[0];
rx(4.769613372720326) q[9];
rzz(3.635374630932882) q[10],q[1];
rx(4.769613372720326) q[1];
rzz(5.913620573127139) q[0],q[1];
rzz(5.913620573127139) q[1],q[2];
rzz(5.913620573127139) q[2],q[3];
rzz(5.913620573127139) q[3],q[4];
rzz(5.913620573127139) q[1],q[3];
rzz(5.913620573127139) q[4],q[5];
rzz(5.913620573127139) q[5],q[6];
rzz(5.913620573127139) q[3],q[5];
rx(1.4365784458625617) q[3];
rzz(5.913620573127139) q[6],q[7];
rzz(5.913620573127139) q[7],q[8];
rzz(5.913620573127139) q[5],q[7];
rx(1.4365784458625617) q[5];
rzz(5.913620573127139) q[8],q[9];
rx(4.769613372720326) q[10];
rzz(5.913620573127139) q[9],q[10];
rzz(5.913620573127139) q[7],q[9];
rx(1.4365784458625617) q[7];
rzz(5.913620573127139) q[10],q[0];
rzz(5.913620573127139) q[0],q[2];
rzz(5.913620573127139) q[2],q[4];
rx(1.4365784458625617) q[2];
rzz(5.913620573127139) q[4],q[6];
rx(1.4365784458625617) q[4];
rzz(5.913620573127139) q[6],q[8];
rx(1.4365784458625617) q[6];
rzz(5.913620573127139) q[8],q[10];
rx(1.4365784458625617) q[8];
rzz(5.913620573127139) q[9],q[0];
rx(1.4365784458625617) q[0];
rx(1.4365784458625617) q[9];
rzz(5.913620573127139) q[10],q[1];
rx(1.4365784458625617) q[1];
rx(1.4365784458625617) q[10];",0.002706457,0.002471681,0.002356627,0.0025115883333333
dj_indep_qiskit_19_ext1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[19];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
h q[9];
h q[10];
h q[11];
h q[12];
h q[13];
h q[14];
h q[15];
h q[16];
h q[17];
x q[18];
h q[18];
cx q[0],q[18];
h q[0];
cx q[1],q[18];
h q[1];
cx q[2],q[18];
h q[2];
cx q[3],q[18];
h q[3];
cx q[4],q[18];
h q[4];
cx q[5],q[18];
h q[5];
cx q[6],q[18];
h q[6];
cx q[7],q[18];
h q[7];
cx q[8],q[18];
h q[8];
cx q[9],q[18];
h q[9];
cx q[10],q[18];
h q[10];
cx q[11],q[18];
h q[11];
cx q[12],q[18];
h q[12];
cx q[13],q[18];
h q[13];
cx q[14],q[18];
h q[14];
cx q[15],q[18];
h q[15];
cx q[16],q[18];
h q[16];
cx q[17],q[18];
h q[17];",0.009345488,0.009565512,0.009096967,0.009335989
graphstate_indep_qiskit_17_ext1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
cz q[3],q[6];
h q[7];
cz q[0],q[7];
cz q[6],q[0];
h q[8];
cz q[2],q[8];
h q[9];
h q[10];
cz q[1],q[10];
cz q[9],q[1];
cz q[10],q[9];
h q[11];
cz q[11],q[6];
h q[12];
cz q[7],q[12];
h q[13];
h q[14];
cz q[14],q[0];
h q[15];
cz q[5],q[15];
h q[16];
cz q[4],q[16];
cz q[8],q[4];
cz q[12],q[8];
cz q[13],q[8];
cz q[15],q[13];
cz q[16],q[15];",0.00507813,0.00510861,0.005125517,0.0051040856666666
graphstate_indep_qiskit_5_ext2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[5];
h q[0];
h q[1];
h q[2];
cz q[0],q[2];
h q[3];
cz q[1],q[3];
cz q[3],q[0];
h q[4];
cz q[4],q[1];",0.001570585,0.001544785,0.001536641,0.0015506703333333
ae_indep_qiskit_12_ext2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[12];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
h q[9];
h q[10];
ry(1.4706289056333368) q[11];
cry(1.4706289056333368) q[0],q[11];
cry(2.9412578112666736) q[1],q[11];
cry(5.882515622533347) q[2],q[11];
cry(11.765031245066695) q[3],q[11];
cry(23.53006249013339) q[4],q[11];
cry(47.06012498026678) q[5],q[11];
cry(94.12024996053356) q[6],q[11];
swap q[4],q[6];
cry(188.2404999210671) q[7],q[11];
swap q[3],q[7];
cry(376.4809998421342) q[8],q[11];
swap q[2],q[8];
cry(752.9619996842684) q[9],q[11];
swap q[1],q[9];
cry(1505.923999368537) q[10],q[11];
swap q[0],q[10];
h q[0];
cp(-pi/2) q[0],q[1];
cp(-pi/4) q[0],q[2];
cp(-pi/8) q[0],q[3];
cp(-pi/16) q[0],q[4];
cp(-pi/32) q[0],q[5];
cp(-pi/64) q[0],q[6];
cp(-pi/128) q[0],q[7];
cp(-pi/256) q[0],q[8];
cp(-pi/512) q[0],q[9];
cp(-pi/1024) q[0],q[10];
h q[1];
cp(-pi/2) q[1],q[2];
cp(-pi/4) q[1],q[3];
cp(-pi/8) q[1],q[4];
cp(-pi/16) q[1],q[5];
cp(-pi/32) q[1],q[6];
cp(-pi/64) q[1],q[7];
cp(-pi/128) q[1],q[8];
cp(-pi/256) q[1],q[9];
cp(-pi/512) q[1],q[10];
h q[2];
cp(-pi/2) q[2],q[3];
cp(-pi/4) q[2],q[4];
cp(-pi/8) q[2],q[5];
cp(-pi/16) q[2],q[6];
cp(-pi/32) q[2],q[7];
cp(-pi/64) q[2],q[8];
cp(-pi/128) q[2],q[9];
cp(-pi/256) q[2],q[10];
h q[3];
cp(-pi/2) q[3],q[4];
cp(-pi/4) q[3],q[5];
cp(-pi/8) q[3],q[6];
cp(-pi/16) q[3],q[7];
cp(-pi/32) q[3],q[8];
cp(-pi/64) q[3],q[9];
cp(-pi/128) q[3],q[10];
h q[4];
cp(-pi/2) q[4],q[5];
cp(-pi/4) q[4],q[6];
cp(-pi/8) q[4],q[7];
cp(-pi/16) q[4],q[8];
cp(-pi/32) q[4],q[9];
cp(-pi/64) q[4],q[10];
h q[5];
cp(-pi/2) q[5],q[6];
cp(-pi/4) q[5],q[7];
cp(-pi/8) q[5],q[8];
cp(-pi/16) q[5],q[9];
cp(-pi/32) q[5],q[10];
h q[6];
cp(-pi/2) q[6],q[7];
cp(-pi/4) q[6],q[8];
cp(-pi/8) q[6],q[9];
cp(-pi/16) q[6],q[10];
h q[7];
cp(-pi/2) q[7],q[8];
cp(-pi/4) q[7],q[9];
cp(-pi/8) q[7],q[10];
h q[8];
cp(-pi/2) q[8],q[9];
cp(-pi/4) q[8],q[10];
h q[9];
cp(-pi/2) q[9],q[10];
h q[10];",0.003298448,0.003572364,0.003292146,0.0033876526666666
portfolioqaoa_indep_qiskit_16_ext2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[16];
h q[0];
rz(2.1351693347615037) q[0];
h q[1];
rz(0.5080675509834768) q[1];
rzz(6.983256137359695) q[0],q[1];
rx(5.82211626333162) q[0];
h q[2];
rz(2.1290418637265267) q[2];
rzz(3.9039183726278788) q[1],q[2];
rx(5.82211626333162) q[1];
rxx(3.4893946214795313) q[0],q[1];
h q[3];
rz(4.640415662135299) q[3];
rzz(5.176684661086319) q[2],q[3];
rx(5.82211626333162) q[2];
rxx(3.5738244984767267) q[1],q[2];
h q[4];
rz(1.2933235769055298) q[4];
rzz(7.491579253059264) q[3],q[4];
rx(5.82211626333162) q[3];
rxx(2.874562722383656) q[2],q[3];
h q[5];
rz(2.223209185103501) q[5];
rzz(3.2261925005637933) q[4],q[5];
rx(5.82211626333162) q[4];
rxx(3.5952191055933884) q[3],q[4];
h q[6];
rz(0.35681120589603554) q[6];
rzz(5.097195145040567) q[5],q[6];
rx(5.82211626333162) q[5];
rxx(4.107966917217419) q[4],q[5];
h q[7];
rz(1.7403250724350743) q[7];
rzz(6.660079097956176) q[6],q[7];
rx(5.82211626333162) q[6];
rxx(1.524274208152809) q[5],q[6];
h q[8];
rz(4.37440380261817) q[8];
rzz(4.504161891248594) q[7],q[8];
rx(5.82211626333162) q[7];
rxx(1.8869709988604275) q[6],q[7];
h q[9];
rz(4.65516220063148) q[9];
rzz(3.6617999646355655) q[8],q[9];
rx(5.82211626333162) q[8];
rxx(2.5848516323193267) q[7],q[8];
h q[10];
rz(0.7028218759919422) q[10];
rzz(5.2127304198951405) q[9],q[10];
rx(5.82211626333162) q[9];
rxx(3.974035387115205) q[8],q[9];
h q[11];
rz(4.573763877604007) q[11];
rzz(2.8294494330285027) q[10],q[11];
rx(5.82211626333162) q[10];
rxx(1.7667560731998468) q[9],q[10];
h q[12];
rz(0.6414647585134323) q[12];
rzz(7.230838402519595) q[11],q[12];
rx(5.82211626333162) q[11];
rxx(2.532007459490677) q[10],q[11];
h q[13];
rz(3.3182455117316407) q[13];
rzz(6.064455058645513) q[12],q[13];
rx(5.82211626333162) q[12];
rxx(3.4689845885769017) q[11],q[12];
h q[14];
rz(4.018505229798095) q[14];
rzz(7.5324398702093935) q[13],q[14];
rx(5.82211626333162) q[13];
rxx(2.5710811379091534) q[12],q[13];
h q[15];
rz(4.1847102376419905) q[15];
rzz(4.832111747436441) q[14],q[15];
rx(5.82211626333162) q[14];
rxx(4.033784298340515) q[13],q[14];
rx(5.82211626333162) q[15];
rxx(4.107403531111901) q[14],q[15];",0.003319686,0.003470419,0.003585943,0.0034586826666666
portfolioqaoa_indep_qiskit_19_ext1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[19];
h q[0];
rz(0.7213489810233557) q[0];
h q[1];
rz(1.1399406014534323) q[1];
rzz(1.607633138616309) q[0],q[1];
rx(3.444731564036456) q[0];
h q[2];
rz(0.33829030483779865) q[2];
rzz(1.7336162539182223) q[1],q[2];
rx(3.444731564036456) q[1];
rxx(2.3289987327941533) q[0],q[1];
h q[3];
rz(0.9887918866504876) q[3];
rzz(1.8493428642851315) q[2],q[3];
rx(3.444731564036456) q[2];
rxx(1.9644476128743942) q[1],q[2];
h q[4];
rz(0.1292282069351543) q[4];
rzz(1.8876327993374464) q[3],q[4];
rx(3.444731564036456) q[3];
rxx(1.5017192956948553) q[2],q[3];
h q[5];
rz(0.37410229725198885) q[5];
rzz(1.8927431188761892) q[4],q[5];
rx(3.444731564036456) q[4];
rxx(2.175723825450232) q[3],q[4];
h q[6];
rz(0.8083245086153036) q[6];
rzz(1.2759505218405724) q[5],q[6];
rx(3.444731564036456) q[5];
rxx(2.059864047596836) q[4],q[5];
h q[7];
rz(0.5527941207050815) q[7];
rzz(1.551641769192034) q[6],q[7];
rx(3.444731564036456) q[6];
rxx(1.2914563805735064) q[5],q[6];
h q[8];
rz(1.2342978557393647) q[8];
rzz(1.957505554183882) q[7],q[8];
rx(3.444731564036456) q[7];
rxx(1.9967817795566603) q[6],q[7];
h q[9];
rz(1.227371911344153) q[9];
rzz(0.8414757782218956) q[8],q[9];
rx(3.444731564036456) q[8];
rxx(1.4797990252230186) q[7],q[8];
h q[10];
rz(0.5497655502266362) q[10];
rzz(0.9116711407962125) q[9],q[10];
rx(3.444731564036456) q[9];
rxx(0.9285002740005269) q[8],q[9];
h q[11];
rz(0.4099742899295481) q[11];
rzz(1.2512774207866004) q[10],q[11];
rx(3.444731564036456) q[10];
rxx(2.40763852920171) q[9],q[10];
h q[12];
rz(0.9453780776505325) q[12];
rzz(1.2912714915105972) q[11],q[12];
rx(3.444731564036456) q[11];
rxx(2.426760566891347) q[10],q[11];
h q[13];
rz(1.130392818064461) q[13];
rzz(1.1879568437817667) q[12],q[13];
rx(3.444731564036456) q[12];
rxx(1.5623196060526061) q[11],q[12];
h q[14];
rz(0.15513296013326597) q[14];
rzz(0.897263275231241) q[13],q[14];
rx(3.444731564036456) q[13];
rxx(1.207124112722715) q[12],q[13];
h q[15];
rz(0.5246410822504225) q[15];
rzz(1.5105395883427946) q[14],q[15];
rx(3.444731564036456) q[14];
rxx(2.4428645085573324) q[13],q[14];
h q[16];
rz(1.003963484906668) q[16];
rzz(1.506765916120122) q[15],q[16];
rx(3.444731564036456) q[15];
rxx(2.405408693165299) q[14],q[15];
h q[17];
rz(1.1875691956141117) q[17];
rzz(1.6463042321327812) q[16],q[17];
rx(3.444731564036456) q[16];
rxx(1.2100222644818959) q[15],q[16];
h q[18];
rz(0.15222675974457167) q[18];
rzz(0.7193789705039245) q[17],q[18];
rx(3.444731564036456) q[17];
rxx(2.091406876452336) q[16],q[17];
rx(3.444731564036456) q[18];
rxx(1.9542215168263053) q[17],q[18];",0.015172749,0.016284679,0.015437565,0.0156316643333333
portfoliovqe_indep_qiskit_6_ext0,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
ry(1.432794643436682) q[0];
ry(1.6256489990876684) q[1];
cx q[0],q[1];
ry(5.726996304579245) q[2];
cx q[0],q[2];
cx q[1],q[2];
ry(4.850845490758759) q[3];
cx q[0],q[3];
cx q[1],q[3];
cx q[2],q[3];
ry(0.8020972375177282) q[4];
cx q[0],q[4];
cx q[1],q[4];
cx q[2],q[4];
cx q[3],q[4];
ry(1.7908929564754748) q[5];
cx q[0],q[5];
ry(2.8787556196350157) q[0];
cx q[1],q[5];
ry(2.0538093492867517) q[1];
cx q[0],q[1];
cx q[2],q[5];
ry(2.083690564144301) q[2];
cx q[0],q[2];
cx q[1],q[2];
cx q[3],q[5];
ry(4.215460158046809) q[3];
cx q[0],q[3];
cx q[1],q[3];
cx q[2],q[3];
cx q[4],q[5];
ry(2.8064821775661004) q[4];
cx q[0],q[4];
cx q[1],q[4];
cx q[2],q[4];
cx q[3],q[4];
ry(4.938717145668156) q[5];
cx q[0],q[5];
ry(5.9093738099504325) q[0];
cx q[1],q[5];
ry(3.8165997574092723) q[1];
cx q[2],q[5];
ry(3.132097215499426) q[2];
cx q[3],q[5];
ry(0.771308754886837) q[3];
cx q[4],q[5];
ry(4.65261308978407) q[4];
ry(4.98245653557226) q[5];",0.000887203,0.000776597,0.000975763,0.0008798543333333
portfolioqaoa_indep_qiskit_16_ext1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[16];
h q[0];
rz(1.0053139844890349) q[0];
h q[1];
rz(0.18224288540044192) q[1];
rzz(2.520220893600968) q[0],q[1];
rx(0.5584869687485056) q[0];
h q[2];
rz(0.11709446216974925) q[2];
rzz(1.5820985068083961) q[1],q[2];
rx(0.5584869687485056) q[1];
rxx(0.20673886825432503) q[0],q[1];
h q[3];
rz(0.9307793042969689) q[3];
rzz(2.6799413354589734) q[2],q[3];
rx(0.5584869687485056) q[2];
rxx(0.3486545494666157) q[1],q[2];
h q[4];
rz(0.35331793792396027) q[4];
rzz(1.323489598109832) q[3],q[4];
rx(0.5584869687485056) q[3];
rxx(0.21424019946619696) q[2],q[3];
h q[5];
rz(1.518441775976544) q[5];
rzz(1.338984544243505) q[4],q[5];
rx(0.5584869687485056) q[4];
rxx(0.2949758380232436) q[3],q[4];
h q[6];
rz(0.11551706439788352) q[6];
rzz(1.7612611722793956) q[5],q[6];
rx(0.5584869687485056) q[5];
rxx(0.3423008893837286) q[4],q[5];
h q[7];
rz(0.9065086254079558) q[7];
rzz(0.9361167892840733) q[6],q[7];
rx(0.5584869687485056) q[6];
rxx(0.3290584406476093) q[5],q[6];
h q[8];
rz(1.1322966974146662) q[8];
rzz(1.7593302498445254) q[7],q[8];
rx(0.5584869687485056) q[7];
rxx(0.35482943167815884) q[6],q[7];
h q[9];
rz(0.563806326122386) q[9];
rzz(2.612300821421922) q[8],q[9];
rx(0.5584869687485056) q[8];
rxx(0.29773015600381125) q[7],q[8];
h q[10];
rz(1.0214028269049356) q[10];
rzz(1.3456599333552635) q[9],q[10];
rx(0.5584869687485056) q[9];
rxx(0.19551055795916714) q[8],q[9];
h q[11];
rz(1.1986270451969614) q[11];
rzz(1.3891203360727111) q[10],q[11];
rx(0.5584869687485056) q[10];
rxx(0.3294536205859936) q[9],q[10];
h q[12];
rz(0.21344479082760562) q[12];
rzz(1.3684319218677095) q[11],q[12];
rx(0.5584869687485056) q[11];
rxx(0.1546581514265008) q[10],q[11];
h q[13];
rz(0.1901735892433588) q[13];
rzz(1.0508968747637089) q[12],q[13];
rx(0.5584869687485056) q[12];
rxx(0.16573555931423367) q[11],q[12];
h q[14];
rz(1.111615559266551) q[14];
rzz(2.089429645661369) q[13],q[14];
rx(0.5584869687485056) q[13];
rxx(0.41423675934755955) q[12],q[13];
h q[15];
rz(1.4223517541462098) q[15];
rzz(1.4543291535473766) q[14],q[15];
rx(0.5584869687485056) q[14];
rxx(0.18712033948651752) q[13],q[14];
rx(0.5584869687485056) q[15];
rxx(0.2679660836017791) q[14],q[15];",0.00341119,0.003409798,0.004666113,0.0038290336666666
portfolioqaoa_indep_qiskit_18_ext2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
h q[0];
rz(0.3128975093765663) q[0];
h q[1];
rz(0.16242619480468037) q[1];
rzz(0.35773405262923647) q[0],q[1];
rx(2.7051082286955332) q[0];
h q[2];
rz(0.26385594106926735) q[2];
rzz(0.3516188724489821) q[1],q[2];
rx(2.7051082286955332) q[1];
rxx(0.767371942533057) q[0],q[1];
h q[3];
rz(0.1590904937517914) q[3];
rzz(0.4452069530837023) q[2],q[3];
rx(2.7051082286955332) q[2];
rxx(1.4364485646618597) q[1],q[2];
h q[4];
rz(0.029071474780094107) q[4];
rzz(0.2897126284075337) q[3],q[4];
rx(2.7051082286955332) q[3];
rxx(0.6889412548618439) q[2],q[3];
h q[5];
rz(0.33395355001473115) q[5];
rzz(0.3506352903953173) q[4],q[5];
rx(2.7051082286955332) q[4];
rxx(1.8188554342522578) q[3],q[4];
h q[6];
rz(0.17863081085774135) q[6];
rzz(0.30146623857298904) q[5],q[6];
rx(2.7051082286955332) q[5];
rxx(0.9409780959441073) q[4],q[5];
h q[7];
rz(0.23719245899343847) q[7];
rzz(0.43469029357923) q[6],q[7];
rx(2.7051082286955332) q[6];
rxx(1.1335900487905866) q[5],q[6];
h q[8];
rz(0.12947501125522703) q[8];
rzz(0.31594885115921434) q[7],q[8];
rx(2.7051082286955332) q[7];
rxx(1.354814156178039) q[6],q[7];
h q[9];
rz(0.3556917531140951) q[9];
rzz(0.38109650989744864) q[8],q[9];
rx(2.7051082286955332) q[8];
rxx(0.8782876945304511) q[7],q[8];
h q[10];
rz(0.30678813594371496) q[10];
rzz(0.21729678403078304) q[9],q[10];
rx(2.7051082286955332) q[9];
rxx(1.891062070144517) q[8],q[9];
h q[11];
rz(0.22392555641799056) q[11];
rzz(0.3073136849835712) q[10],q[11];
rx(2.7051082286955332) q[10];
rxx(1.2067662330600655) q[9],q[10];
h q[12];
rz(0.38826653762914176) q[12];
rzz(0.2264344795563332) q[11],q[12];
rx(2.7051082286955332) q[11];
rxx(1.953184021508795) q[10],q[11];
h q[13];
rz(0.06648889849798893) q[13];
rzz(0.5377762388393197) q[12],q[13];
rx(2.7051082286955332) q[12];
rxx(1.734918303148292) q[11],q[12];
h q[14];
rz(0.2648472045186395) q[14];
rzz(0.4307951472525653) q[13],q[14];
rx(2.7051082286955332) q[13];
rxx(1.156709389866165) q[12],q[13];
h q[15];
rz(0.37097942659703825) q[15];
rzz(0.5838859603213913) q[14],q[15];
rx(2.7051082286955332) q[14];
rxx(1.5788538816271176) q[13],q[14];
h q[16];
rz(0.008756076605246917) q[16];
rzz(0.36944602966217216) q[15],q[16];
rx(2.7051082286955332) q[15];
rxx(1.1560813862933716) q[14],q[15];
h q[17];
rz(0.21994036389544322) q[17];
rzz(0.3562164362160828) q[16],q[17];
rx(2.7051082286955332) q[16];
rxx(1.557563382612488) q[15],q[16];
rx(2.7051082286955332) q[17];
rxx(0.7398679070023144) q[16],q[17];",0.008542502,0.011664195,0.008573897,0.0095935313333333
graphstate_indep_qiskit_2_ext2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
h q[1];
cz q[0],q[1];",0.000880982,0.000919262,0.000851943,0.0008840623333333
